"Estacion","Fecha inicial","Fecha final","P","VViento","O3","DViento","PLiquida","PM2.5","PM10","RGlobal","HAire10","CO","TAire10","NO2","SO2"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-11-08","","591.925","0.82916667","27.25625","160.3125","2.45416667","6.83888889","17.25555556","143.5","92.5","850.51764706","15.32083333","",""
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-11-07","","591.00833333","0.75416667","20.5125","161.25","0.075","8.32916667","17.18333333","148.91666667","92.66666667","989.325","16.07916667","4.08461538","3.015"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-11-06","","590.325","1.07083333","23.70833333","218.4375","0.15416667","5.91304348","12.97826087","152.58333333","91.125","922.50416667","16.3875","8.66153846","3.11"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-11-05","","590.11666667","1.12083333","23.65","229.6875","0.275","4.925","16.59166667","151.875","88.04166667","895.89583333","16.55833333","4.84210526","2.915"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-11-04","","590.2375","1.275","25.91304348","243.75","0.0375","5.75263158","15.35789474","136.04166667","90.29166667","961.40833333","16.64583333","",""
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-11-03","","589.86666667","0.4375","27.63571429","187.5","0.3125","","","153.04166667","91.66666667","1223.93125","16.75416667","15.96428571","2.5"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-11-02","","590.34166667","1.24166667","","137.8125","0.18125","","","198.875","90.20833333","","17.1375","",""
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-11-01","","590.64583333","1.20416667","","109.6875","0.03166667","","","208.25","87.04166667","","16.94583333","",""
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-10-31","","589.625","1.1375","","114.375","0.0","","","197.125","88.25","","16.7","",""
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-10-30","","589.78333333","0.83333333","","139.6875","0.0125","","","172.70833333","88.83333333","","16.25833333","",""
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-10-29","","591.1875","1.2375","","136.875","0.73333333","","","220.58333333","91.33333333","","16.06666667","",""
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-10-28","","591.175","0.30416667","","123.75","1.57916667","","","86.41666667","98.20833333","","15.26666667","",""
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-10-27","","589.7125","0.675","","184.6875","0.95833333","","","152.41666667","94.25","","16.24166667","",""
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-10-26","","589.47083333","0.41666667","14.22857143","156.5625","0.35833333","7.555","15.43","88.125","95.375","928.92857143","15.99166667","6.06111111","4.00909091"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-10-25","","590.2875","0.7","17.0","175.3125","0.06333333","7.9625","19.90416667","200.54166667","90.16666667","806.38695652","17.18333333","14.0625","9.31904762"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-10-24","","590.73333333","0.54166667","25.45416667","196.875","0.46458333","6.3173913","14.43478261","95.375","96.33333333","805.77083333","15.62916667","13.75217391","14.60833333"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-10-23","","590.35833333","","29.07","","","9.58333333","16.74347826","","","832.70869565","","14.605","14.54166667"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-10-22","","589.9375","","26.7","","","8.0375","16.36666667","","","786.22083333","","13.27222222","15.15"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-10-21","","590.89583333","","15.72","","","12.37272727","22.58181818","","","912.0","","9.27894737","15.48333333"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-10-20","","591.1625","","23.81818182","","","8.3125","18.75833333","","","1289.83333333","","16.325","15.81666667"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-10-19","","590.80833333","","30.76875","","","6.3875","16.75416667","","","1241.11176471","","11.35294118","15.45333333"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-10-18","","590.29166667","","27.84583333","","","6.94090909","19.88636364","","","362.46666667","","8.43","15.03181818"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-10-17","","589.4125","","34.27916667","","","7.0625","14.51666667","","","333.02","","7.83571429","14.92916667"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-10-16","","589.49583333","1.05416667","33.82916667","117.1875","0.075","10.97916667","19.76666667","194.91666667","87.04166667","385.16","17.31666667","7.48333333","15.03181818"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-10-15","","590.19166667","0.95833333","30.15652174","147.1875","0.06666667","16.20434783","28.45217391","163.29166667","88.70833333","327.02272727","16.95833333","9.98125","14.975"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-10-14","","590.875","0.91666667","23.5","141.5625","0.06666667","","","140.625","92.16666667","759.2","16.0125","19.84285714","27.125"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-10-13","","590.78333333","0.79166667","","136.875","0.275","","","156.0","88.83333333","","16.10416667","",""
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-10-12","","590.77083333","0.9875","","190.3125","0.0","","","169.0","86.75","","16.425","",""
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-10-11","","590.9125","1.2","","122.8125","0.0","","","242.875","86.33333333","","17.19583333","",""
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-10-10","","590.625","1.1875","","134.0625","0.10833333","","","235.45833333","86.125","","17.33333333","",""
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-10-09","","590.3173913","","","","","","","","","","","",""
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-10-08","","589.99130435","0.9125","","174.375","0.15833333","","","139.08333333","90.83333333","","15.92916667","",""
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-10-07","","589.4","0.61666667","","125.625","1.24833333","","","143.125","92.91666667","","16.21666667","",""
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-10-06","","592.3125","0.6","","103.125","0.815","","","146.66666667","93.16666667","","15.74583333","",""
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-10-05","","596.51666667","0.7875","","159.375","0.1","","","","91.625","","15.7","",""
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-10-04","","595.17083333","1.29166667","","139.6875","0.19166667","","","","86.04166667","","17.575","",""
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-10-03","","596.29583333","1.525","","106.875","0.0","","","","79.58333333","","18.02916667","",""
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-10-02","","597.55833333","1.4","","104.0625","0.0","","","","82.16666667","","17.57083333","",""
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-10-01","","597.3875","0.95833333","","139.6875","0.10833333","","","","90.83333333","","15.7625","",""
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-09-30","","596.18333333","0.75416667","","153.75","0.02083333","","","","91.66666667","","15.6","",""
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-09-29","","596.02083333","0.65833333","","141.5625","0.0","","","","91.08333333","","16.25416667","",""
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-09-28","","596.71666667","0.62916667","","155.625","0.475","","","","89.83333333","","16.44583333","",""
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-09-27","","596.41666667","1.1375","","100.3125","0.06666667","","","","82.83333333","","17.3625","",""
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-09-26","","595.36666667","1.5","","115.3125","0.025","","","","84.29166667","","17.5","",""
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-09-25","","595.24583333","0.89166667","","152.8125","0.06666667","","","","87.25","","16.9875","",""
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-09-24","","596.025","0.7625","","183.75","0.41666667","","","","89.33333333","","16.37916667","",""
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-09-23","","596.85416667","1.04166667","","191.25","0.17083333","","","","86.91666667","","16.75","",""
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-09-22","","597.0625","1.08333333","","121.875","0.3375","","","","90.0","","15.72083333","",""
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-09-21","","596.6","1.12916667","","126.5625","0.1625","","","","89.125","","16.35833333","",""
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-09-20","","","0.93333333","","166.875","0.73333333","","","","89.58333333","","15.82083333","",""
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-09-19","","","0.52083333","","150.9375","0.25416667","","","","90.79166667","","15.68333333","",""
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-09-18","","","1.0375","","125.625","0.63333333","","","","90.04166667","","16.325","",""
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-09-17","","","1.1875","","134.0625","0.03333333","","","","87.41666667","","16.95","",""
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-09-16","","","1.24166667","","120.0","1.10083333","","","","87.83333333","","16.82083333","",""
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-09-15","","","1.25","","112.5","0.04208333","","","","86.45833333","","17.43333333","",""
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-09-14","","","0.6","","160.3125","0.63416667","","","","92.83333333","","15.325","",""
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-09-13","","","0.77916667","","149.0625","1.355","","","","88.83333333","","16.07083333","",""
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-09-12","","","0.9125","","120.9375","0.4975","","","210.66666667","87.58333333","","16.3625","",""
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-09-11","","","1.43333333","38.97083333","103.125","0.05833333","10.6375","20.4375","249.95833333","78.95833333","943.18333333","18.70416667","9.94444444","1.88888889"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-09-10","","","1.2375","41.38333333","85.3125","0.23333333","12.09583333","20.17916667","248.29166667","85.45833333","937.8375","18.3375","9.41666667","2.07777778"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-09-09","","595.87916667","1.225","44.44166667","148.125","0.36","10.1125","18.95","252.08333333","87.625","940.39583333","17.89583333","10.30526316","1.94666667"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-09-08","","595.40416667","1.24583333","52.325","122.8125","0.58166667","10.4625","18.3625","220.45833333","83.79166667","853.8","18.46666667","8.875","1.63846154"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-09-07","","596.03333333","1.4","58.52083333","82.5","0.10541667","20.39583333","29.27916667","254.41666667","82.95833333","945.92916667","19.26666667","11.41538462","1.53333333"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-09-06","","596.97916667","1.55","63.71666667","118.125","0.3175","22.01666667","31.075","281.54166667","82.08333333","961.48333333","19.09583333","10.39230769","1.92"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-09-05","","597.19583333","1.51666667","50.29565217","122.8125","0.0","21.86190476","31.96666667","268.375","84.83333333","995.96086957","17.68636364","9.78333333","3.1125"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-09-04","","595.3875","0.8","35.625","227.8125","0.0125","11.82916667","20.38333333","124.08333333","88.29166667","942.0625","17.9625","5.83333333","2.15555556"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-09-03","","594.85","0.97083333","41.0375","143.4375","0.415","9.31666667","16.08333333","202.41666667","87.91666667","867.24166667","18.26666667","3.475","1.9"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-09-02","","595.52916667","1.00833333","37.92916667","87.1875","0.21166667","11.73333333","20.10416667","205.66666667","88.83333333","832.7375","18.20833333","3.83333333","1.86818182"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-09-01","","595.825","0.65833333","30.97083333","119.0625","0.0","14.82916667","26.025","109.45833333","91.625","964.20833333","17.1875","20.46","2.58947368"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-08-31","","596.07083333","1.19166667","40.67083333","99.375","0.52916667","12.7875","21.97916667","218.16666667","87.5","831.00833333","17.99166667","3.84","2.41111111"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-08-30","","596.15416667","1.4375","48.76666667","64.6875","0.02083333","11.75833333","20.125","282.29166667","83.25","830.05833333","18.8","3.5","2.41428571"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-08-29","","596.92916667","1.54166667","46.82916667","85.3125","0.58208333","11.89583333","18.16666667","230.91666667","89.08333333","755.1875","17.2375","7.35","2.375"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-08-28","","596.09130435","0.67826087","41.9","135.97826087","0.49130435","15.79166667","23.21666667","148.30434783","85.91304348","796.325","17.8625","","2.48333333"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-08-27","","595.35652174","0.79166667","36.65416667","171.5625","0.2375","18.94166667","31.59166667","163.91666667","85.54166667","932.86666667","17.97083333","1.73333333","1.68333333"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-08-26","","596.4","1.34583333","52.57083333","119.0625","0.06333333","25.2375","35.12916667","228.45833333","84.66666667","855.00833333","18.18333333","5.8","1.91428571"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-08-25","","596.6375","1.575","51.15833333","106.875","0.0","21.74166667","32.15416667","263.54166667","81.375","804.45","18.39583333","3.15","1.76666667"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-08-24","","596.65","1.425","46.22916667","105.0","0.0","22.42916667","33.94166667","281.16666667","82.70833333","881.97083333","17.61666667","2.85","2.1875"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-08-23","","596.05","0.85","29.4375","91.875","0.01041667","18.9125","30.09166667","207.54166667","87.625","868.375","17.15416667","2.58333333","2.13846154"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-08-22","","596.69583333","0.5125","25.10909091","179.0625","1.00541667","9.14166667","20.1875","123.79166667","92.66666667","801.05217391","16.65833333","11.04545455","2.19166667"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-08-21","","596.35833333","0.8","34.87916667","129.375","1.09583333","10.0","17.8125","123.54166667","93.375","659.59166667","16.70416667","6.075","1.92352941"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-08-20","","595.87083333","1.4","44.60416667","97.5","0.18","12.50416667","24.05833333","210.45833333","82.70833333","695.575","18.24583333","9.39333333","1.96666667"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-08-19","","595.01666667","1.30833333","44.14583333","124.6875","0.08458333","19.45416667","33.4","263.83333333","79.66666667","755.3","18.97083333","10.49285714","1.91578947"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-08-18","","594.925","1.225","38.57916667","100.3125","0.18","13.03333333","25.31666667","250.29166667","84.04166667","726.94166667","18.96666667","11.18461538","1.87058824"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-08-17","","595.6875","1.16666667","28.14166667","122.8125","0.0","12.50416667","24.5625","292.625","78.25","684.28333333","19.09583333","11.4","1.85"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-08-16","","597.05416667","1.15416667","30.99583333","104.0625","0.23291667","","","209.375","87.0","613.70833333","15.54166667","4.27777778","2.17"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-08-15","","596.10416667","1.30833333","30.80416667","135.0","0.60291667","6.4625","12.64166667","244.33333333","84.41666667","694.85833333","18.1","6.1","2.28666667"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-08-14","","596.59583333","1.41666667","34.70416667","131.25","0.60416667","11.60416667","18.90833333","267.16666667","86.66666667","722.8625","17.9875","7.55","1.7"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-08-13","","597.48636364","0.83333333","42.90833333","105.9375","0.28333333","18.91666667","28.1","156.08333333","88.33333333","686.54583333","17.4375","5.235","1.88333333"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-08-12","","597.08333333","1.40416667","42.85","126.5625","0.0","19.1875","31.72916667","262.41666667","81.16666667","663.76666667","18.35833333","6.24666667","1.9125"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-08-11","","596.14166667","1.30833333","38.35","121.875","0.0","12.27916667","23.11666667","217.66666667","77.08333333","708.45833333","18.87083333","15.80833333","1.52727273"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-08-10","","596.175","1.57083333","37.70833333","168.75","0.0","8.45833333","17.35","274.08333333","79.5","652.26666667","18.94166667","7.05333333","1.88333333"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-08-09","","595.4375","1.0875","35.30416667","151.875","0.29583333","11.575","19.37083333","207.08333333","86.125","649.67916667","18.42083333","8.96875","1.425"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-08-08","","","1.8","42.46521739","129.375","0.110625","9.125","17.9","383.9375","67.0","788.19565217","19.52916667","6.76428571","1.88"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-08-07","","","","31.50434783","","","12.12916667","20.9375","","","1030.37083333","18.7375","6.55","1.9"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-08-06","","","","30.46666667","","","10.99166667","18.35833333","","","1021.36666667","17.1375","10.57142857","1.57272727"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-08-05","","","","34.8875","","","11.0173913","18.69565217","","","966.15416667","17.9375","11.84285714","1.81428571"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-08-04","","","","28.73043478","","","7.92916667","15.38333333","","","946.76666667","18.3875","8.25454545","2.04"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-08-03","","","","33.0375","","","9.1625","17.16666667","","","968.32916667","18.125","6.86666667","1.96"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-08-02","","","","31.42083333","","","5.62083333","11.94583333","","","905.725","17.20416667","9.84166667","1.8375"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-08-01","","","","33.8625","","","4.65652174","11.32608696","","","909.57083333","17.9173913","9.15","1.85555556"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-07-31","","","","29.975","","","11.99565217","20.91304348","","","1041.96666667","17.925","6.78235294","1.86"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-07-30","","","","34.09166667","","","15.9375","26.23333333","","","972.95416667","19.04166667","9.17333333","2.4"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-07-29","","","","37.41666667","","","10.0625","16.775","","","929.40833333","18.1625","9.68181818","1.78333333"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-07-28","","","","35.72916667","","","6.4625","13.70833333","","","862.39583333","16.64583333","10.81764706","1.84444444"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-07-27","","","","27.27916667","","","8.67083333","15.85416667","","","916.49583333","17.44583333","7.12307692","2.075"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-07-26","","","","22.9375","","","11.13333333","19.35","","","904.1125","16.61666667","5.44705882","2.3"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-07-25","","","","32.27272727","","","4.56086957","10.77826087","","","799.24347826","16.98333333","7.66666667","1.82857143"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-07-24","","596.075","1.0875","29.8625","146.25","0.05416667","12.3875","20.72083333","202.91666667","87.29166667","846.275","17.51666667","8.475","2.08333333"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-07-23","","596.20416667","0.63333333","29.82083333","120.0","0.32291667","10.175","17.46666667","114.625","91.41666667","932.28333333","17.36666667","9.325","1.6125"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-07-22","","595.94166667","1.0125","24.71666667","85.3125","0.44458333","9.6375","16.21666667","174.83333333","88.5","898.18333333","17.78333333","9.94545455","1.3375"
"ESTACION SAN ANTONIO MONITOREO CONTINUO","2022-07-21","","594.92916667","1.59583333","36.93333333","96.5625","0.0425","13.17083333","22.2875","255.33333333","83.08333333","849.80833333","18.975","7.28888889","1.82857143"
